Flag,Device,Mastering Type,Map,Notes
,10025_T12_9,simple,FLORES,
,10025-T17_1,simple,CAMPO LIMPO,
,10025-T19_2,simple,CAMPO LIMPO,
,10025-T63,simple,SERRA NEGRA,
,10025-63_1,simple,SERRA NEGRA,
,10025-63_1,simple,SERRA NEGRA,
,10025-T29,simple,SERRA NEGRA,
,10025-T73,simple,,
,APR00-APR05 AP,simple,APERAN,
,APR01-03 AP,simple,APERAN,
,APR-T05-T09 AP,simple,APERAN,
,10025_T74_17 SIAE,simple,ITAMARANDIBA,
,10025-63_1,simple,ITAMARANDIBA,
,,simple,FLORES,
,10025-T66,simple,PLA/OLHD/LAGOA,
,10025-T12_2,simple,CARBONITA,
,10025-T74_12(CORE),simple,SERRA NEGRA,
,APR00-APR05 ST,simple,APERAN,
,APR-T05-T09 AP,simple,APERAN,
,APR-T05-T09 ST,simple,APERAN,
,APR-APR11 AP>10,simple,APERAN,
,10.150.0.22,simple,APERAN,
,10025_T45,simple,APERAN,
,10025_T45,simple,APERAN,
,10.150.0.19,simple,APERAN,
,10.150.0.19,simple,APERAN,
,10025-T11,simple,CAMPO LIMPO,
,10025-T11_1,simple,CAMPO LIMPO,
,10025-T42,simple,CAMPO LIMPO,
,10025-T14,simple,CARBONITA,
,10025-T14,simple,CARBONITA,
,10025-T10_3,simple,PLA/OLHD/LAGOA,
,10025-T10_5,simple,PLA/OLHD/LAGOA,
,10025-T73_2,simple,PLA/OLHD/LAGOA,
,10.201.11.140,simple,CAMPO LIMPO,
,10025-T17_1,simple,CAMPO LIMPO,
,,simple,CARBONITA,
,10025-T66_4,simple,PLA/OLHD/LAGOA,
,10025_T127,simple,CAPELINHA,
,10.100.15.8 SIAE,simple,CARBONITA,
,SXT AP,simple,PLA/OLHD/LAGOA,
,10025-T64_1,simple,PLA/OLHD/LAGOA,
,10025-T11,simple,CAMPO LIMPO,
,10025-T11_1,simple,CAMPO LIMPO,
,10025-T11_2,simple,CAMPO LIMPO,
,10025-T11_2,simple,CAMPO LIMPO,
,10025-T111_7,simple,PLA/OLHD/LAGOA,
,10025-T111_1,simple,PLA/OLHD/LAGOA,
,10025-T111_1,simple,PLA/OLHD/LAGOA,
,10025-T111_1,simple,PLA/OLHD/LAGOA,
,10025-T111_1,simple,PLA/OLHD/LAGOA,
,10025-T111_10,simple,PLA/OLHD/LAGOA,
,10025-T111_4,simple,PLA/OLHD/LAGOA,
,10025-T111_5,simple,PLA/OLHD/LAGOA,
,,simple,,
,,simple,,
,,simple,,
,10025-T54_3,simple,PLA/OLHD/LAGOA,
,10025-T54_3,simple,PLA/OLHD/LAGOA,
,10025-T54_3,simple,PLA/OLHD/LAGOA,
,10025-T54_3,simple,PLA/OLHD/LAGOA,
,10025_T92,simple,CAMPO LIMPO,
,10025_T92_1,simple,CAMPO LIMPO,
,10025_T92_1,simple,CAMPO LIMPO,
,10025-117,simple,CAMPO LIMPO,
,10025-T29,simple,SERRA NEGRA,
,10025-T29_2,simple,SERRA NEGRA,
,,simple,SERRA NEGRA,
,,simple,SERRA NEGRA,
,10025-T17_3,simple,CAMPO LIMPO,
,APR-T05-T072 AP,simple,APERAN,
,APR-T05-T072 ST,simple,APERAN,
,APR-T05-T072 AP,simple,APERAN,
,10025-T29_4,simple,SERRA NEGRA,
,10025-T111_8,simple,PLA/OLHD/LAGOA,
,10025-T73_12,simple,PLA/OLHD/LAGOA,
,10025-T73_10,simple,PLA/OLHD/LAGOA,
,10025-T14_5,simple,CARBONITA,
,10025-T28,simple,CARBONITA,
,10025-T16_5,simple,CAMPO LIMPO,
,10025-T16_4,simple,CAMPO LIMPO,
,10025-T14,simple,CARBONITA,
,10025-T56_3,simple,PLA/OLHD/LAGOA,
,10025-T26,simple,PLA/OLHD/LAGOA,
,10025-T17_2,simple,CAMPO LIMPO,
,10025-T17_2,simple,CAMPO LIMPO,
,10025-T13 - LOJA,simple,CAMPO LIMPO,
,10025-T44_1,simple,CAMPO LIMPO,
,10025-T44,simple,CAMPO LIMPO,
,10.100.15.8 SIAE,simple,CAPELINHA,
,10025-T22_4,simple,CAPELINHA,
,10025-T22_4,simple,CAPELINHA,
,10025-T13 - LOJA,simple,CAMPO LIMPO,
,10025-T42_1,simple,CAMPO LIMPO,
,10025-T44,simple,CAMPO LIMPO,
,LHG-XAC XAC,simple,PLA/OLHD/LAGOA,
,10025_T6,simple,FLORES,
,NETCAR058,simple,FLORES,
,10025-T35,simple,ITAMARANDIBA,
,CASA ROCA CASSIO,simple,CAMPO LIMPO,
,10025-T46,simple,CAMPO LIMPO,
,10025-T46,simple,CAMPO LIMPO,
,10025_T13_11,simple,CARBONITA,
,10025_T13_11,simple,CARBONITA,
,10025-T114,simple,CARBONITA,
,10025-T52_3,simple,CARBONITA,
,10025-T84_1,simple,CARBONITA,
,10025-T84_1,simple,CARBONITA,
,10025_T84_2,simple,CARBONITA,
,10025_T84_3,simple,CARBONITA,
,10025-T44_5,simple,CAMPO LIMPO,
,10025-T66_1,simple,PLA/OLHD/LAGOA,
,10025-T66,simple,PLA/OLHD/LAGOA,
,10025-T83,simple,PLA/OLHD/LAGOA,
,10025_T83_1,simple,PLA/OLHD/LAGOA,
,10025-T85,simple,PLA/OLHD/LAGOA,
,10025-T83,simple,PLA/OLHD/LAGOA,
,10025-T83,simple,PLA/OLHD/LAGOA,
,10025-T1_1,simple,PLA/OLHD/LAGOA,
,10025-T2_1,simple,PLA/OLHD/LAGOA,
,10025-T17_6,simple,CAMPO LIMPO,
,10025-T45,simple,CAMPO LIMPO,
,10025-T45,simple,CAMPO LIMPO,
,10025-T19,simple,CAMPO LIMPO,
,10025-T112,simple,PLA/OLHD/LAGOA,
,10025-T111_7,simple,PLA/OLHD/LAGOA,
,10025-T112,simple,PLA/OLHD/LAGOA,
,100.25_T112_4,simple,PLA/OLHD/LAGOA,
,10025-T111_9,simple,PLA/OLHD/LAGOA,
,10025-T112,simple,PLA/OLHD/LAGOA,
,10025-T111_9,simple,PLA/OLHD/LAGOA,
,10025-T18_3,simple,CAMPO LIMPO,
,10025-T18_3,simple,CAMPO LIMPO,
,10025-T22,simple,CAMPO LIMPO,
,10025-T35,simple,ITAMARANDIBA,
,10025-T125_2,simple,ITAMARANDIBA,
,10025-T119,simple,ITAMARANDIBA,
,10025-T32 2011,simple,ITAMARANDIBA,
,10025-T48,simple,CAMPO LIMPO,
,10025-T48,simple,CAMPO LIMPO,
,10025-T74_9,simple,SERRA NEGRA,
,10025-T18_2,simple,CAMPO LIMPO,
,10025-T18_2,simple,CAMPO LIMPO,
,10025-T18_3,simple,CAMPO LIMPO,
,10.200.15.26,simple,PLA/OLHD/LAGOA,
,10.200.15.74,simple,PLA/OLHD/LAGOA,
,10.200.15.74,simple,PLA/OLHD/LAGOA,
,10.200.15.75,simple,PLA/OLHD/LAGOA,
,10025_T45,simple,APERAN,
,AP AP06,simple,APERAN,
,APR-APR11 ST,simple,APERAN,
,10.100.15.52,simple,CAPELINHA,
,,simple,CAPELINHA,
,10.150.0.10,simple,CAPELINHA,
,10.150.0.10,simple,CAPELINHA,
,10.150.0.4,simple,CAPELINHA,
,10025-T116,simple,CARBONITA,
,10025-T116,simple,CARBONITA,
,10025-T55,simple,CARBONITA,
,10025-T55,simple,CARBONITA,
,10.150.0.22,simple,APERAN,
,10025-T74_12(CORE),simple,SERRA NEGRA,
,10.1.15.36(NE),simple,BACBONE,
,10.200.206.186(SW-CB),simple,BACBONE,
,10.100.15.37(T81),simple,BACBONE,
,10.100.15.36(T74),simple,BACBONE,
,10.100.15.43(T35),simple,BACBONE,
,10.100.15.40(T35),simple,BACBONE,
,10.1.5.37(T13),simple,BACBONE,
,10.1.15.38(127),simple,BACBONE,
,10.1.15.38(127),simple,BACBONE,
,10.1.15.36(NE),simple,BACBONE,
,10.255.255.4(T45),simple,BACBONE,
,10.100.15.38(T26),simple,BACBONE,
,10.1.15.39(T74),simple,BACBONE,
,10.1.15.39(T74),simple,BACBONE,
,10.255.255.4(T45),simple,BACBONE,
,10.200.15.130(T45),simple,BACBONE,
,10.1.15.48(T22),simple,BACBONE,
,,simple,BACBONE,
,10.1.15.52(T19),simple,BACBONE,
,10025-T84_1,simple,BACBONE,
,10.100.15.55(T74),simple,BACBONE,
,10.1.15.55,simple,BACBONE,
,10025-T28_4,simple,CARBONITA,
,10025-T28_7,simple,CARBONITA,
,10025-T73,simple,PLA/OLHD/LAGOA,
,10025-T35,simple,ITAMARANDIBA,
,10025-T44,simple,CAMPO LIMPO,
,10025-T56,simple,PLA/OLHD/LAGOA,
,10025-T56,simple,PLA/OLHD/LAGOA,
,10025-T28_2,simple,CARBONITA,
,10025-T28_2,simple,CARBONITA,
,10.200.15.134,simple,CAPELINHA,
,10.200.15.134,simple,CAPELINHA,
,10025-117_1,simple,CAMPO LIMPO,
,10025-T128,simple,CARBONITA,
,10025-T128,simple,CARBONITA,
,10025-T114,simple,CARBONITA,
,10025-T114_1,simple,CARBONITA,
,10025-T114_2,simple,CARBONITA,
,10025-T16_4,simple,CAMPO LIMPO,
,REPETIDORA VANIA,simple,CAMPO LIMPO,
,AP-SANDRA,simple,CAMPO LIMPO,
,10025-T21,simple,CAMPO LIMPO,
,10025-T47,simple,CAMPO LIMPO,
,10025-T47,simple,CAMPO LIMPO,
,10.201.11.6,simple,CAMPO LIMPO,
,10.201.11.6,simple,CAMPO LIMPO,
,10025-T39,simple,CAMPO LIMPO,
,BERENICE ROCA,simple,CAMPO LIMPO,
,10.255.255.4(T45),simple,BACBONE,
,10025-T23,simple,CAMPO LIMPO,
,10.100.15.52,simple,MENDONCA,
,TORRE DA MADEIREIRA CAPELINHA,simple,MENDONCA,
,10.100.15.131,simple,MENDONCA,
,10.100.15.131,simple,MENDONCA,
,10.0.60.10,simple,BACBONE,
,CAMERA 6,simple,APERAN,
,CAMERA 5,simple,APERAN,
,10.150.0.22,simple,APERAN,
,10025-T52_2,simple,CARBONITA,
,10025-T54,simple,CARBONITA,
,10025-T54,simple,CARBONITA,
,10025-T2_2,simple,PLA/OLHD/LAGOA,
,10025-T113,simple,CARBONITA,
,10025_T81_1,simple,ITAMARANDIBA,
,CONCENTRADOR MENDONÇA,simple,MENDONCA,
,10025-T76,simple,SERRA NEGRA,
,10025-T79 NIC,simple,SERRA NEGRA,
,10025_T32_5,simple,ITAMARANDIBA,
,10.100.16.163,simple,ITAMARANDIBA,
,10025-T35_3,simple,ITAMARANDIBA,
,10025-T83 SOLAR VENENO,simple,ITAMARANDIBA,
,10025-T79_1,simple,SERRA NEGRA,
,10025-TDUDE,simple,CARBONITA,
,10025-T85,simple,ITAMARANDIBA,
,10025-T84_1,simple,ITAMARANDIBA,
,AP_HOZANA,simple,PLA/OLHD/LAGOA,
,10025-T28_4,simple,CARBONITA,
,10025_T13_15,simple,CARBONITA,
,NTC_T13 CONCENTRADOR PPPOE,simple,CARBONITA,
,10025_T13_14,simple,CARBONITA,
,10025_T13_15,simple,CARBONITA,
,10025-T125_2,simple,ITAMARANDIBA,
,10.100.15.134,simple,PLA/OLHD/LAGOA,
,10.100.15.134,simple,PLA/OLHD/LAGOA,
,10025-T74_12(CORE),simple,SERRA NEGRA,
,10025-T74_15,simple,SERRA NEGRA,
,10025_T81_1,simple,ITAMARANDIBA,
,10025-T16_2,simple,CAMPO LIMPO,
,10025-T16,simple,CAMPO LIMPO,
,10025_T13_9,simple,CARBONITA,
,10.100.15.41,simple,CARBONITA,
,APR01-03 AP,simple,APERAN,
,JOSE RAYDAN,simple,SANTA MARIA,
,10.100.15.8 SIAE,simple,SANTA MARIA,
,10025-T52,simple,CARBONITA,
,10025-T29_6,simple,SERRA NEGRA,
,10025-T17_12,simple,CAMPO LIMPO,
,10025-T17_12,simple,CAMPO LIMPO,
,10025-T44_4,simple,CAMPO LIMPO,
,10.201.11.158,simple,CAMPO LIMPO,
,AP-ZOO,simple,ITAMARANDIBA,
,AAMAR,simple,ITAMARANDIBA,
,10.100.16.98,simple,ITAMARANDIBA,
,10.100.16.98,simple,ITAMARANDIBA,
,10.100.15.125,simple,PLA/OLHD/LAGOA,
,10.100.15.124,simple,PLA/OLHD/LAGOA,
,AP ROCA DO DEMAS,simple,SERRA NEGRA,
,10025-T80_3,simple,ITAMARANDIBA,
,10.200.206.71,simple,ITAMARANDIBA,
,10.100.206.147,simple,SERRA NEGRA,
,10.200.15.78,simple,FLORES,
,10.200.15.78,simple,FLORES,
,CTN3178XX,simple,SERRA NEGRA,
,APR-APR11 ST,simple,APERAN,
,10.201.11.73,simple,CAMPO LIMPO,
,10.201.11.73,simple,CAMPO LIMPO,
,10.201.11.73,simple,CAMPO LIMPO,
,10025-T74_12 NIC,simple,SERRA NEGRA,
,10.201.11.119,simple,CARBONITA,
,10.201.11.125,simple,CARBONITA,
,10.201.11.126,simple,CARBONITA,
,10.200.15.82,simple,FLORES,
,10025-T74_12(CORE),simple,SERRA NEGRA,
,AP-ESCOLA-SAO-GIL,simple,SERRA NEGRA,
,10.200.15.84,simple,FLORES,
,10.200.15.86,simple,FLORES,
,10.200.15.85,simple,FLORES,
,10.100.15.136,simple,PLA/OLHD/LAGOA,
,ST-BOZO,simple,CAMPO LIMPO,
,10.201.11.11,simple,CAMPO LIMPO,
,ST-BOZO,simple,CAMPO LIMPO,
,10.100.206.147,simple,SERRA NEGRA,
,10.200.15.18,simple,CARBONITA,
,10.201.11.114,simple,CARBONITA,
,10.201.11.114,simple,CARBONITA,
,10.201.11.114,simple,CARBONITA,
,10.1.15.49,simple,ITAMARANDIBA,
,10.1.15.49,simple,ITAMARANDIBA,
,10.1.15.49,simple,ITAMARANDIBA,
,10025-T110_3,simple,ITAMARANDIBA,
,10025-T110_3,simple,ITAMARANDIBA,
,10.1.15.33,simple,CAPELINHA,
,10.1.15.54,simple,CAPELINHA,
,AP-ZEQUINHA,simple,CAPELINHA,
,10.201.11.190,simple,CARBONITA,
,RB 750 -BANDEIRA,simple,CARBONITA,
,RB 750 -BANDEIRA,simple,CARBONITA,
,10025-T74_9,simple,SERRA NEGRA,
,10.100.15.13(T127),simple,BACBONE,
,10.100.15.12(T12),simple,BACBONE,
,10.1.5.37(T13),simple,BACBONE,
,10.100.15.10(T22),simple,BACBONE,
,10.1.15.48(T22),simple,BACBONE,
,10.1.15.58(T26),simple,BACBONE,
,10025-77-SIAE,simple,BACBONE,
,10.1.15.49,simple,BACBONE,
,10.1.15.49,simple,BACBONE,
,10.1.15.47(T73),simple,BACBONE,
,10.1.15.44,simple,BACBONE,
,10.1.15.44,simple,BACBONE,
,10025-T58_1,simple,BACBONE,
,10.1.15.44,simple,BACBONE,
,10.100.15.43(T35),simple,BACBONE,
,10.1.15.46(T35),simple,BACBONE,
,ESCRITORIO APERAM,simple,CARBONITA,
,10.1.15.50,simple,ITAMARANDIBA,
,10025-T1_1,simple,PLA/OLHD/LAGOA,
,10.100.15.109,simple,PLA/OLHD/LAGOA,
,10.201.11.156,simple,CAMPO LIMPO,
,10.201.11.156,simple,CAMPO LIMPO,
,SANTA JOANA FIBRA,simple,ITAMARANDIBA,
,10.201.11.122,simple,CARBONITA,
,10.201.11.125,simple,CARBONITA,
,10.201.11.124,simple,CARBONITA,
,10.100.15.6,simple,BACBONE,
,10.1.15.57,simple,BACBONE,
,10.1.15.57,simple,BACBONE,
,10025-T29_2,simple,SERRA NEGRA,
,10025-T19_7,simple,CAMPO LIMPO,
,10025-T73_10,simple,PLA/OLHD/LAGOA,
,10.0.60.10,simple,PLA/OLHD/LAGOA,
,10.100.15.41,simple,PLA/OLHD/LAGOA,
,10025-T23,simple,CAMPO LIMPO,
,10.100.15.6,simple,PLA/OLHD/LAGOA,
,10.100.15.6,simple,PLA/OLHD/LAGOA,
,10.100.15.47,simple,PLA/OLHD/LAGOA,
,10025-T23_1,simple,PLA/OLHD/LAGOA,
,10025-T23_1,simple,PLA/OLHD/LAGOA,
,10025-T25,simple,PLA/OLHD/LAGOA,
,10.201.11.17,simple,CAMPO LIMPO,
,10025-T86_1,simple,CAMPO LIMPO,
,10025-T86,simple,CAMPO LIMPO,
,10025-T86,simple,CAMPO LIMPO,
,10025-T85_2,simple,CAMPO LIMPO,
,10025-T85_1,simple,CAMPO LIMPO,
,ROTEADOR 1,simple,CAMPO LIMPO,
,10025-T19,simple,CAMPO LIMPO,
,10025-T19,simple,CAMPO LIMPO,
,10025-T19_10 MC,simple,CAMPO LIMPO,
,10025-T19,simple,CAMPO LIMPO,
,10.201.11.120,simple,CARBONITA,
,10.201.11.115,simple,CARBONITA,
,10.200.206.76 TPLINK,simple,ITAMARANDIBA,
,10.200.206.76 TPLINK,simple,ITAMARANDIBA,
,10.100.206.181,simple,SERRA NEGRA,
,10025-T24,simple,PLA/OLHD/LAGOA,
,10025-T24,simple,PLA/OLHD/LAGOA,
,10025-T25_1,simple,PLA/OLHD/LAGOA,
,10025-T25_3,simple,PLA/OLHD/LAGOA,
,10025-T25_4,simple,PLA/OLHD/LAGOA,
,10025-T25_2,simple,PLA/OLHD/LAGOA,
,10025-T25_2,simple,PLA/OLHD/LAGOA,
,10025-T50,simple,PLA/OLHD/LAGOA,
,10025-T23_7,simple,PLA/OLHD/LAGOA,
,10025-T23_1,simple,PLA/OLHD/LAGOA,
,10025-T23_7,simple,PLA/OLHD/LAGOA,
,10025-T23_6,simple,PLA/OLHD/LAGOA,
,RECEB TABATINGA,simple,ITAMARANDIBA,
,AP TABATINGA,simple,ITAMARANDIBA,
,10025-T17_12,simple,CAMPO LIMPO,
,10025-T62,simple,PLA/OLHD/LAGOA,
,10.201.11.17,simple,PLA/OLHD/LAGOA,
,ST-PEDREIRA,simple,ITAMARANDIBA,
,ST-PEDREIRA,simple,ITAMARANDIBA,
,10.200.15.81,simple,FLORES,
,10.200.15.81,simple,FLORES,
,10.200.15.92,simple,FLORES,
,FIBRA-ABADIA,simple,CAMPO LIMPO,
,AP-PATRICIA,simple,ITAMARANDIBA,
,10.200.206.82,simple,ITAMARANDIBA,
,10.200.206.82,simple,ITAMARANDIBA,
,NE8000,simple,TESTE,
,MC PARCEIRO,simple,TESTE,
,CRS CAPELINHA,simple,TESTE,
,CRS CAPELINHA,simple,TESTE,
,RADIO CAPELINHA,simple,TESTE,
,1036 CARBONITA,simple,TESTE,
,1036 CARBONITA,simple,TESTE,
,CRS CAPELINHA,simple,TESTE,
,CLIENTES FINAL CAMPO LIMPO 2800,simple,TESTE,
,CACARATIBA 2800,simple,TESTE,
,10025_T74_13_SIAE,simple,SERRA NEGRA,
,10025_T74_13_SIAE,simple,SERRA NEGRA,
,10.1.15.39(T74),simple,BACBONE,
,10.1.15.56(T77),simple,BACBONE,
,10.1.15.58(T26),simple,BACBONE,
,10.201.11.140,simple,CAMPO LIMPO,
,10.201.11.140,simple,CAMPO LIMPO,
,10.201.11.140,simple,CAMPO LIMPO,
,172.16.133.3,simple,CAMPO LIMPO,
,10025-T17_3,simple,CAMPO LIMPO,
,172.16.133.2,simple,CAMPO LIMPO,
,172.16.133.2,simple,CAMPO LIMPO,
,RB-750-CAPAO,simple,CAMPO LIMPO,
,10.201.11.140,simple,CAMPO LIMPO,
,10.1.15.50,simple,ITAMARANDIBA,
,10.1.15.50,simple,ITAMARANDIBA,
,10.1.15.50,simple,ITAMARANDIBA,
,CHACARA,simple,ITAMARANDIBA,
,DIVINO-BACKUP,simple,SERRA NEGRA,
,10025-T84_4,simple,ITAMARANDIBA,
,10025-T84_4,simple,ITAMARANDIBA,
,AP-PENHA,simple,ITAMARANDIBA,
,PENHA,simple,ITAMARANDIBA,
,CCR1016,simple,PLA/OLHD/LAGOA,
,CCR1016,simple,PLA/OLHD/LAGOA,
,CCR1016,simple,PLA/OLHD/LAGOA,
,TV A MIRANTE PENHA,simple,ITAMARANDIBA,
,10025-T123_2,simple,ITAMARANDIBA,
,10025-T123_3,simple,ITAMARANDIBA,
,10025-T76_1,simple,CARBONITA,
,10025-T76_4,simple,CARBONITA,
,10025-T76_1,simple,CARBONITA,
,NTC_T13 CONCENTRADOR PPPOE,simple,CARBONITA,
,10025_T13_12,simple,CARBONITA,
,NTC_T13 CONCENTRADOR PPPOE,simple,CARBONITA,
,10025_T13_13,simple,CARBONITA,
,10025-T76-RETIRO,simple,CARBONITA,
,10025-T80,simple,ITAMARANDIBA,
,10025-T80_3,simple,ITAMARANDIBA,
,10025-T80_1,simple,ITAMARANDIBA,
,10025-T35,simple,ITAMARANDIBA,
,10.200.206.76 TPLINK,simple,ITAMARANDIBA,
,10.100.15.41,simple,PLA/OLHD/LAGOA,
,10025-T57,simple,PLA/OLHD/LAGOA,
,10025-T56,simple,PLA/OLHD/LAGOA,
,10.100.16.76,simple,ITAMARANDIBA,
,10.100.16.78,simple,ITAMARANDIBA,
,10025-T123-2,simple,ITAMARANDIBA,
,10025-T122_3,simple,ITAMARANDIBA,
,10025-T123_2,simple,ITAMARANDIBA,
,10025-T123_3,simple,ITAMARANDIBA,
,10025-T123_4,simple,ITAMARANDIBA,
,ESCOLA-CD,simple,ITAMARANDIBA,
,RB-MIRANTE,simple,ITAMARANDIBA,
,RB-MIRANTE,simple,ITAMARANDIBA,
,RB-MIRANTE,simple,ITAMARANDIBA,
,AP-CACHOEIRA,simple,ITAMARANDIBA,
,10.100.16.203,simple,ITAMARANDIBA,
,10.100.16.204,simple,ITAMARANDIBA,
,10.100.16.163,simple,ITAMARANDIBA,
,10.100.16.164,simple,ITAMARANDIBA,
,10.100.16.164,simple,ITAMARANDIBA,
,MERCADINHO,simple,PLA/OLHD/LAGOA,
,10025-T57_1,simple,PLA/OLHD/LAGOA,
,10.201.11.123,simple,CARBONITA,
,10.201.11.118,simple,CARBONITA,
,10025-T77_1,simple,SERRA NEGRA,
,10025-T74_12(CORE),simple,SERRA NEGRA,
,AP-ESCOLA-SAO-GIL,simple,SERRA NEGRA,
,10.200.15.84,simple,FLORES,
,10.200.15.83,simple,FLORES,
,10.200.15.83,simple,FLORES,
,10.200.15.83,simple,FLORES,
,10.200.15.83,simple,FLORES,
,ST_OURO_FINO,simple,SERRA NEGRA,
,RB-750,simple,FLORES,
,10025-T32_2,simple,ITAMARANDIBA,
,10025-T123_1,simple,ITAMARANDIBA,
,177.184.176.42,simple,FLORES,
,AP-GROTAX,simple,PLA/OLHD/LAGOA,
,10025_T13_10,simple,CARBONITA,
,10.100.206.185,simple,SERRA NEGRA,
,10.100.206.185,simple,SERRA NEGRA,
,10025-T123_3,simple,ITAMARANDIBA,
,AP-JOAQUIM,simple,ITAMARANDIBA,
,NETCAR058-2,simple,SERRA NEGRA,
,10.201.11.114,simple,CARBONITA,
,10025-T73_6,simple,PLA/OLHD/LAGOA,
,10025-T57_1,simple,PLA/OLHD/LAGOA,
,10025-T66,simple,PLA/OLHD/LAGOA,
,10025_T13_2,simple,CARBONITA,
,10025_T13_2,simple,CARBONITA,
,10025_T13_2,simple,CARBONITA,
,10025-T122_3,simple,ITAMARANDIBA,
,10025-T122_1,simple,ITAMARANDIBA,
,10025-T122_4,simple,ITAMARANDIBA,
,NTC_T13 CONCENTRADOR PPPOE,simple,CARBONITA,
,AP SN,simple,CARBONITA,
,10025-T3_4,simple,CARBONITA,
,10025-T73_14,simple,PLA/OLHD/LAGOA,
,10025-T73_14,simple,PLA/OLHD/LAGOA,
,10025-T83,simple,PLA/OLHD/LAGOA,
,10.100.206.164,simple,SERRA NEGRA,
,10.1.15.49,simple,SERRA NEGRA,
,AP_LEO,simple,FLORES,
,AP-NICACIO,simple,CARBONITA,
,10025-T113_2,simple,CARBONITA,
,10025-T113_2,simple,CARBONITA,
,10.201.11.248,simple,PLA/OLHD/LAGOA,
,10.201.11.248,simple,PLA/OLHD/LAGOA,
,10.200.15.72,simple,FLORES,
,10.100.16.81,simple,ITAMARANDIBA,
,10.100.16.81,simple,ITAMARANDIBA,
,10.100.16.66,simple,ITAMARANDIBA,
,10.100.16.66,simple,ITAMARANDIBA,
,10.100.16.66,simple,ITAMARANDIBA,
,10025-T32 2011,simple,ITAMARANDIBA,
,10025-TDUDE,simple,CARBONITA,
,AP 58_4,simple,CARBONITA,
,NETCAR058-5,simple,CARBONITA,
,RB-ARCELOR-ESTIVA,simple,CARBONITA,
,10025-T12_6,simple,CARBONITA,
,10025_T12_5,simple,CARBONITA,
,AP-ROCA BA,simple,CARBONITA,
,AP-SN22,simple,CARBONITA,
,10025-T32 2011,simple,ITAMARANDIBA,
,10.100.16.2,simple,ITAMARANDIBA,
,10025-T32 2011,simple,ITAMARANDIBA,
,10025-T77_2,simple,SERRA NEGRA,
,10025-T77_2,simple,SERRA NEGRA,
,10.100.16.70,simple,ITAMARANDIBA,
,10.200.15.150,simple,PLA/OLHD/LAGOA,
,RB-OT,simple,CARBONITA,
,10025-T12_3,simple,CARBONITA,
,10025_T15,simple,CARBONITA,
,MundialNet_AP33,simple,CARBONITA,
,10.100.205.3,simple,PLA/OLHD/LAGOA,
,10025-T12_2,simple,CARBONITA,
,RB-JEQUI-IURY,simple,CARBONITA,
,10.200.15.147,simple,PLA/OLHD/LAGOA,
,10.200.15.147,simple,PLA/OLHD/LAGOA,
,NETCAR058_2,simple,PLA/OLHD/LAGOA,
,10.1.15.49,simple,SERRA NEGRA,
,10025-T74_13 SIAE,simple,SERRA NEGRA,
,10025-77-SIAE,simple,SERRA NEGRA,
,10.100.16.66,simple,ITAMARANDIBA,
,10.100.16.79,simple,ITAMARANDIBA,
,10025-T76,simple,SERRA NEGRA,
,10025-T123_3,simple,ITAMARANDIBA,
,10025_T15,simple,CARBONITA,
,10025-T14,simple,CARBONITA,
,10025-T40_10,simple,SERRA NEGRA,
,10025-T40_12,simple,SERRA NEGRA,
,10025_T81_1,simple,ITAMARANDIBA,
,10025-T40_11,simple,ITAMARANDIBA,
,10025-T40_10,simple,ITAMARANDIBA,
,10025-T40_11,simple,ITAMARANDIBA,
,10025-T40_4,simple,ITAMARANDIBA,
,10025-T40_5_RP_TOM,simple,ITAMARANDIBA,
,10025-T40_6,simple,ITAMARANDIBA,
,10025_T81_1,simple,ITAMARANDIBA,
,10025-T81_4 SIAE,simple,ITAMARANDIBA,
,10025-T25_2,simple,PLA/OLHD/LAGOA,
,10.201.11.167,simple,CARBONITA,
,ST DUBLON,simple,CARBONITA,
