Nome do Dispositivo,Endereço IP
NTC_T13 CONCENTRADOR PPPOE,177.184.190.250
10025-T19_10 MC,177.184.190.234
10025-T44,177.184.190.230
10025-T26_1 - CONC,177.184.190.226
CONCENTRADOR MENDONÇA,177.184.190.218
10025T22,177.184.190.218
10.1.15.49,177.184.190.202
10025-T84,177.184.190.198
FIBRA-MACAUBAS,177.184.190.139
OMNI_AREAO,177.184.190.46
SOCORRO PELA FIBRA DA BKP,177.184.190.24
LEME,177.184.185.66
RB-ARCELOR-ESTIVA,177.184.181.47
SADA,177.184.181.6
177.184.176.42,177.184.176.42
10025-T76-RETIRO,177.184.176.34
10025-T13 - LOJA,177.184.176.1
NANO APGIL,172.16.80.4
10025-T55,172.16.80.3
10025-T12_3,172.16.80.2
TORRE DA MADEIREIRA CAPELINHA,10.255.255.4
10.255.255.4(T45),10.255.255.4
10025_T45,10.255.255.4
10025-T73_2,10.201.11.250
10025-T73_5,10.201.11.249
10.201.11.248,10.201.11.248
SN3,10.201.11.238
10025_T17_14,10.201.11.235
10025-T17_10,10.201.11.233
10025-T17_13,10.201.11.232
10025-T17_12,10.201.11.231
10025-T17_6,10.201.11.230
10025-T17_4,10.201.11.229
AP RIOS2,10.201.11.228
10025-T39,10.201.11.227
10025-T17_3,10.201.11.226
10025-T16_4,10.201.11.222
10025-T16_5,10.201.11.218
AP-SANDRA,10.201.11.206
REPETIDORA VANIA,10.201.11.205
FIBRA-ABADIA,10.201.11.204
10025-T16,10.201.11.196
10025-T16_2,10.201.11.195
10025-T44_2,10.201.11.194
10.201.11.190,10.201.11.190
SN33,10.201.11.188
PARTICULARII,10.201.11.188
10025-T14,10.201.11.187
10025-T28,10.201.11.186
10025-T14_5,10.201.11.185
ST DUBLON,10.201.11.184
10025-T28_2,10.201.11.182
10025_T12_4,10.201.11.182
10025-T14_1,10.201.11.181
10025-T28_8,10.201.11.166
RB 750 -BANDEIRA,10.201.11.165
10025-T28_4,10.201.11.164
10.201.11.158,10.201.11.158
VICENTA,10.201.11.157
10.201.11.156,10.201.11.156
10025-T48_1,10.201.11.155
AP-GLAUCIA,10.201.11.153
10025-T47,10.201.11.152
10.201.11.151,10.201.11.151
10025-T45,10.201.11.150
10.201.11.149,10.201.11.149
10025-T48,10.201.11.148
10025-T46,10.201.11.148
10025-T44_5,10.201.11.147
10025-T44_4,10.201.11.146
10.201.11.140,10.201.11.140
10025-T17_2,10.201.11.139
10025-T44_1,10.201.11.138
10.201.11.126,10.201.11.126
10.201.11.125,10.201.11.125
10.201.11.124,10.201.11.124
10.201.11.123,10.201.11.123
10.201.11.122,10.201.11.122
10.201.11.121,10.201.11.121
10.201.11.120,10.201.11.120
10.201.11.119,10.201.11.119
10.201.11.118,10.201.11.118
10025-T116,10.201.11.118
10.201.11.117,10.201.11.117
NETCAR058-6,10.201.11.116
10.201.11.115,10.201.11.115
10.201.11.114,10.201.11.114
10025-T76_3,10.201.11.109
10025-T76_1,10.201.11.108
10025-T76_4,10.201.11.106
10025_T92_2 PONTE,10.201.11.102
10025_T92_1,10.201.11.101
10025-117,10.201.11.100
10025-T50_2,10.201.11.90
10025-T50_1,10.201.11.89
10025-T50,10.201.11.88
10025-T25_2,10.201.11.87
10025-T24_1,10.201.11.86
10025-T24,10.201.11.85
10025-T25_4,10.201.11.84
10025-T25_3,10.201.11.83
10025-T25,10.201.11.82
MERCADINHO,10.201.11.78
10025-T132_1,10.201.11.77
10025_T18_1,10.201.11.76
10025-T18,10.201.11.75
10025-T17_1,10.201.11.74
10.201.11.73,10.201.11.73
10025-T132_4,10.201.11.71
10025-T18_2,10.201.11.70
10025-T21,10.201.11.69
10025-T22_1,10.201.11.68
10025-T22,10.201.11.67
10025-T18_3,10.201.11.66
10025-T23_7,10.201.11.62
10025-T23,10.201.11.62
10025-T23_1,10.201.11.60
10025-T23_1,10.201.11.60
10025-T51,10.201.11.51
10025-T25,10.201.11.46
10025-T23_4,10.201.11.45
10025-T25_1,10.201.11.44
NETCAR058_4,10.201.11.43
10025-T23_3,10.201.11.40
10025-T23_5,10.201.11.39
10025-T23_6,10.201.11.37
10025-T19_7,10.201.11.35
10.201.11.12,10.201.11.12
10.201.11.11,10.201.11.11
ST-BOZO,10.201.11.10
10.201.11.6,10.201.11.6
10025-T44_3 - SXT NILZA,10.201.11.5
BERENICE ROCA,10.201.11.4
CASA ROCA CASSIO,10.201.11.3
10025-T60 AP PIC,10.201.11.2
10025-T10_3,10.200.206.149
10025-T10_5,10.200.206.147
10025-T26,10.200.206.146
10025_T13_13,10.200.206.125
AP_JACU,10.200.206.124
10025_T13_12,10.200.206.117
10025-T89,10.200.206.109
AAMAR,10.200.206.108
10025-T125_2,10.200.206.107
10025-T35_1,10.200.206.106
10025-T35_5,10.200.206.98
10025-T84_4,10.200.206.94
ST-PATRICIA,10.200.206.84
10.200.206.83,10.200.206.83
10.200.206.82,10.200.206.82
RECEB TABATINGA,10.200.206.81
10025-T80_2,10.200.206.80
AP-PATRICIA,10.200.206.79
AP TABATINGA,10.200.206.78
AP-BRAUNAS,10.200.206.77
10.200.206.76,10.200.206.76
10025-T84_1,10.200.206.75
10025-T85,10.200.206.74
10025-T83_2,10.200.206.73
10025-T83_1,10.200.206.72
10.200.206.71,10.200.206.71
10025-T83 SOLAR VENENO,10.200.206.70
10025-T80_1,10.200.206.69
10025-T80_3,10.200.206.68
10025-T80,10.200.206.67
10025-T35_3,10.200.206.66
10025-T40_11,10.200.206.61
10025-T40_10,10.200.206.60
10025-T40_5_RP_TOM,10.200.206.55
10025-T40_4,10.200.206.54
10025_T13_11,10.200.15.250
10.200.15.150,10.200.15.150
10025-26_2,10.200.15.149
10025-T62,10.200.15.148
10.200.15.147,10.200.15.147
10025-T62_2,10.200.15.147
RB-FLORES,10.200.15.94
10.200.15.92,10.200.15.92
AP-SALGADINHO,10.200.15.90
10.200.15.89,10.200.15.89
AP-ZNRURAL VARZEA,10.200.15.88
10.200.15.87,10.200.15.87
10.200.15.86,10.200.15.86
10.200.15.85,10.200.15.85
10.200.15.84,10.200.15.84
10.200.15.83,10.200.15.83
10.200.15.82,10.200.15.82
10.200.15.81,10.200.15.81
RB_IGREJA,10.200.15.79
10.200.15.78,10.200.15.78
NETCAR058,10.200.15.77
10025_T6,10.200.15.76
10025_T12_9,10.200.15.75
AP_ESC_SAL,10.200.15.74
10.200.15.72,10.200.15.72
100.25_T112_4,10.200.15.72
AP_LEO,10.200.15.71
10025-T112_3,10.200.15.71
RB-750,10.200.15.70
10025-T112_1,10.200.15.69
10025-T112,10.200.15.68
10025-T112_5,10.200.15.67
10025-T111_9,10.200.15.66
RB-OT,10.200.15.62
MundialNet_AP33,10.200.15.60
ST_ERN,10.200.15.59
RECE HELVECIO,10.200.15.55
10025_T13_9,10.200.15.54
10025_T15,10.200.15.53
ROCA CIZINHO,10.200.15.51
10025_T13_10,10.200.15.50
10025_T13_2,10.200.15.49
NETCAR058-5,10.200.15.36
AP-SN22,10.200.15.35
AP 58_4,10.200.15.34
10025-T128_2,10.200.15.28
10025-T128_3,10.200.15.27
10025-T128,10.200.15.26
10.200.15.26,10.200.15.26
10025-T64_1,10.200.15.25
LHG-XAC XAC,10.200.15.24
10025-T54_2,10.200.15.24
10025-T54_3,10.200.15.23
RB-RIO DAS PEDRAS,10.200.15.21
10025_T13_14,10.200.15.20
10025-T54,10.200.15.20
10025_T13_15,10.200.15.19
SXT ST,10.200.15.19
10.200.15.18,10.200.15.18
SXT AP,10.200.15.18
10025_T84_3,10.200.15.11
10025_T84_2,10.200.15.10
10025_T81_1,10.200.15.1
APR-APR11 ST,10.150.0.31
NTC_APR_T08,10.150.0.30
APR01-03 AP,10.150.0.24
APR01-03 ST,10.150.0.23
10.150.0.22,10.150.0.22
APR-0100 ST,10.150.0.21
NTC_APR_T06,10.150.0.20
10.150.0.19,10.150.0.19
NTC_APR_07,10.150.0.18
APR-T05-T072 AP,10.150.0.17
NTC_APR_T09,10.150.0.16
APR-T05-T09 ST,10.150.0.15
APR-T05-T072 ST,10.150.0.13
APR-APR11 AP&gt;10,10.150.0.12
APR-T05-T09 AP,10.150.0.11
10.150.0.10,10.150.0.10
APR00-APR05 ST,10.150.0.10
AP APR10,10.150.0.7
AP AP06,10.150.0.5
10.150.0.4,10.150.0.4
APR00-APR05 AP,10.150.0.4
ESC SAO GIL,10.100.206.251
AP-ESCOLA-SAO-GIL,10.100.206.250
10025-T74_10,10.100.206.247
10025-T74_15,10.100.206.243
750,10.100.206.242
10025-T29_6,10.100.206.204
10025-T29_2,10.100.206.200
10025-T63_2,10.100.206.199
10025-T29,10.100.206.198
10025_T29_1,10.100.206.197
10025-63_1,10.100.206.196
10025-T63,10.100.206.195
10025-T74_2,10.100.206.194
10025-T76_1 BLOQUETE,10.100.206.188
10025-T76,10.100.206.187
NETCAR058-2,10.100.206.186
10.100.206.185,10.100.206.185
AP_OURO_FINO,10.100.206.184
ST_OURO_FINO,10.100.206.183
10025-T74_14,10.100.206.182
10.100.206.181,10.100.206.181
10025-T79_1,10.100.206.180
10025-T79 NIC,10.100.206.179
10025-T74_12 NIC,10.100.206.178
DIVINO-BACKUP,10.100.206.166
CTN3178XX,10.100.206.165
10.100.206.164,10.100.206.164
10025-T74_9,10.100.206.162
10.100.206.149,10.100.206.149
10.100.206.147,10.100.206.147
AP ROCA DO DEMAS,10.100.206.146
10025-T77_1,10.100.206.133
10025-T77,10.100.206.132
10025-T77_2,10.100.206.131
SERRA A DIVINO,10.100.206.130
10.100.206.130,10.100.206.130
AP_HOZANA,10.100.205.14
10025-T66_4,10.100.205.12
10025-T66_5,10.100.205.11
10025-T66_3,10.100.205.9
10025-T66,10.100.205.7
10025-T66_1,10.100.205.6
10025-T73_6,10.100.205.4
10.100.205.3,10.100.205.3
CORDEIRO,10.100.205.2
10.100.16.205,10.100.16.205
10.100.16.204,10.100.16.204
10.100.16.203,10.100.16.203
AP-CACHOEIRA,10.100.16.202
RB-MIRANTE,10.100.16.201
SN_PONTE_S,10.100.16.199
RB-PENHA,10.100.16.198
PENHA,10.100.16.197
AP-PENHA,10.100.16.196
MIRANTE-PENHA,10.100.16.195
TV A MIRANTE PENHA,10.100.16.194
10.100.16.168,10.100.16.168
ST-PEDREIRA,10.100.16.167
AP-PEDREIRAS,10.100.16.166
AP_ARANTES,10.100.16.165
10.100.16.164,10.100.16.164
10.100.16.163,10.100.16.163
10025_T32_5,10.100.16.162
SN45,10.100.16.130
AP-ZOO,10.100.16.100
10025-T124,10.100.16.99
10.100.16.98,10.100.16.98
10025-T123_3,10.100.16.85
ST-SANTOS,10.100.16.84
10.100.16.82,10.100.16.82
10.100.16.81,10.100.16.81
10.100.16.80,10.100.16.80
10.100.16.79,10.100.16.79
10.100.16.78,10.100.16.78
10.100.16.77,10.100.16.77
10.100.16.76,10.100.16.76
10025-T122_1,10.100.16.75
10025-T122_4,10.100.16.74
10025-T122_3,10.100.16.72
10025-T123-2,10.100.16.71
10.100.16.70,10.100.16.70
10025-T123_2,10.100.16.69
10025-T119_1,10.100.16.68
10025-T119,10.100.16.67
10.100.16.66,10.100.16.66
10025-T123,10.100.16.45
ST-DE,10.100.16.44
ESCOLA-CD,10.100.16.43
10025-T123_3,10.100.16.42
10025-T123_4,10.100.16.41
AP-JOAQUIM,10.100.16.40
10025-T123_2,10.100.16.39
10025-T123_1,10.100.16.38
10025-T32_2,10.100.16.34
10.100.16.2,10.100.16.2
10025_T81 CONCENTRADOR PPPOE,10.100.16.1
10.100.15.136,10.100.15.136
10.100.15.135,10.100.15.135
10.100.15.134,10.100.15.134
10025-T2_2,10.100.15.133
10.100.15.133,10.100.15.133
10025-T2_1,10.100.15.132
10.100.15.131,10.100.15.131
10025-T2,10.100.15.131
10025-T1_1,10.100.15.130
AP-GROTAX,10.100.15.126
10.100.15.125,10.100.15.125
10.100.15.124,10.100.15.124
10025-T56_5,10.100.15.123
10025-T56_2,10.100.15.122
10025-T57,10.100.15.119
10025-T56,10.100.15.116
10025-T56_3,10.100.15.115
10025-T73,10.100.15.114
10.100.15.109,10.100.15.109
10025-T85_1,10.100.15.108
10025-T85,10.100.15.107
SN-BDI,10.100.15.106
NETCARBDI,10.100.15.105
10025_T83_1,10.100.15.104
10025-T83,10.100.15.103
10025-T73_14,10.100.15.101
MACAU-RENATO-SXT,10.100.15.100
AP-NICACIO,10.100.15.93
ST MARTA,10.100.15.92
10025-T113,10.100.15.91
10025-T113_2,10.100.15.90
DEZIM,10.100.15.89
10025_T12_5,10.100.15.85
AP-ROCA BA,10.100.15.82
10025-T114_2,10.100.15.70
10025-T114_1,10.100.15.69
10025-T114,10.100.15.68
10025-T12_6,10.100.15.67
10.100.15.56(T49),10.100.15.56
10.100.15.55(T74),10.100.15.55
10.100.15.52,10.100.15.52
10.100.15.52,10.100.15.52
10.100.15.47,10.100.15.47
10.100.15.47,10.100.15.47
10.100.15.44(T73),10.100.15.44
10.100.15.43(T35),10.100.15.43
10025-T111_8,10.100.15.43
10025-T73_12,10.100.15.42
10.100.15.41,10.100.15.41
10.100.15.41(T73),10.100.15.41
10.100.15.40(T35),10.100.15.40
10.100.15.39(T73),10.100.15.39
10.100.15.38(T26),10.100.15.38
10.100.15.37(T81),10.100.15.37
10025-T81_4 SIAE,10.100.15.37
10025-T74_13 SIAE,10.100.15.37
10.100.15.36(T74),10.100.15.36
10.100.15.13(T127),10.100.15.13
10.100.15.12(T12),10.100.15.12
10025-T32_6,10.100.15.12
CCR1016,10.100.15.11
10.100.15.10(T22),10.100.15.10
10025-77-SIAE,10.100.15.9
10025-77-SIAE,10.100.15.9
10.100.15.8(T13),10.100.15.8
10.100.15.8 SIAE,10.100.15.8
10.100.15.6,10.100.15.6
10.100.15.6,10.100.15.6
10025_T74_13_SIAE,10.100.15.5
10025_T74_13_SIAE,10.100.15.5
10025_T74_17 SIAE,10.100.15.5
10.59.59.2(SW-ITA),10.59.59.2
10025-T20_1,10.1.15.204
10025-T11_2,10.1.15.203
10025-T42_2,10.1.15.202
10025-T42_1,10.1.15.201
10025-T42,10.1.15.200
10025-T11_1,10.1.15.199
10025-T11,10.1.15.198
10025-T19,10.1.15.197
10025_T17_5,10.1.15.195
10025-T19_2,10.1.15.194
10025-T110_4,10.1.15.188
10025-T110_3,10.1.15.187
10025-T32_8,10.1.15.186
10025-T32 2011,10.1.15.162
10025-T3_4,10.1.15.154
AP SN,10.1.15.153
10025-T54_1,10.1.15.142
10025-T52_2,10.1.15.141
10025-T54,10.1.15.140
RB-JEQUI-IURY,10.1.15.136
10025-T52_3,10.1.15.135
10025-T52,10.1.15.134
10025-T52_1,10.1.15.133
10025-T84_1,10.1.15.132
10025-T12_2,10.1.15.130
10025_T81_3 ESC,10.1.15.62
10025_T81_2 SB,10.1.15.61
10025-T58_1,10.1.15.59
10.1.15.58(T26),10.1.15.58
10.1.15.57,10.1.15.57
10025-T57_1,10.1.15.57
CRUZ-GRANDE,10.1.15.56
10.1.15.56(T77),10.1.15.56
10.1.15.54,10.1.15.54
10025-TDUDE,10.1.15.53
10.1.15.52(T19),10.1.15.52
SANTA JOANA FIBRA,10.1.15.51
10.1.15.50,10.1.15.50
10.1.15.49,10.1.15.49
10.200.15.131(T22),10.1.15.48
10.1.15.48(T22),10.1.15.48
10025-T111_7,10.1.15.48
10.1.15.47(T73),10.1.15.47
10025-T73_10,10.1.15.47
10.1.15.46(T35),10.1.15.46
10025-T35,10.1.15.46
10.1.15.44,10.1.15.44
CHACARA,10.1.15.43
RB 760,10.1.15.42
ESCRITORIO APERAM,10.1.15.41
10.1.15.39(T74),10.1.15.39
10025-T74_12(CORE),10.1.15.39
TORRE 5 CAPELINHA,10.1.15.38
10.1.15.38(127),10.1.15.38
10025_T127,10.1.15.38
NTC_APR_T05,10.1.15.38
10.1.5.37(T13),10.1.15.37
10.1.15.36(NE),10.1.15.36
10025-T45_26,10.1.15.35
10025-T45,10.1.15.35
APR00-CONCENTRADOR-APERAM,10.1.15.35
10.1.15.33,10.1.15.33
CORE-RCZNET,10.1.15.4
10.0.60.10,10.0.60.10
ROTEADOR INTELBRAS,10.0.0.10
SWITCH,0.0.0.0
ONU JACU,0.0.0.0
SWITCH,0.0.0.0
NETCAR058-CP,0.0.0.0
RB-750-CAPAO,0.0.0.0
PENHA,0.0.0.0
MC PARCEIRO,0.0.0.0
CLIENTES FINAL CAMPO LIMPO 2800,0.0.0.0
MACHADO,0.0.0.0
SANTA_LUZIA,0.0.0.0
OLT CARBONITA,0.0.0.0
NE8000,0.0.0.0
172.16.133.3,0.0.0.0
172.16.133.2,0.0.0.0
10025-T85_2,0.0.0.0
10025-T86_1,0.0.0.0
10025-T85_1,0.0.0.0
ROTEADOR 2,0.0.0.0
10.201.11.17,0.0.0.0
ROTEADOR 3,0.0.0.0
10025-T86,0.0.0.0
ROTEADOR 1,0.0.0.0
AP-ZEQUINHA,0.0.0.0
AP-MARTINHO,0.0.0.0
172.16.92.51,0.0.0.0
SWITCH,0.0.0.0
ONU_HUAWEI_PLANALTO,0.0.0.0
SWITCH INTELBRAS,0.0.0.0
JOSE RAYDAN,0.0.0.0
SANTA MARIA,0.0.0.0
modem,0.0.0.0
177.184.190.46,0.0.0.0
CAMERA 3,0.0.0.0
SN,0.0.0.0
CAMERA 5,0.0.0.0
CAMERA 1,0.0.0.0
CAMERA 6,0.0.0.0
CAMERA 10,0.0.0.0
10.201.11.71,0.0.0.0
SWITCH-MURILO,0.0.0.0
45.167.44.1(NE-SPN),0.0.0.0
10025-T28_10,0.0.0.0
10.200.15.130(T45),0.0.0.0
10.1.15.55,0.0.0.0
10.200.15.134,0.0.0.0
10025-T28_7,0.0.0.0
10.200.15.76,0.0.0.0
10.200.15.75,0.0.0.0
10025-T40_12,0.0.0.0
10.200.15.74,0.0.0.0
10.200.206.186(SW-CB),0.0.0.0
10025-T19_6,0.0.0.0
10025-T22_4,0.0.0.0
10025-T45_21,0.0.0.0
VALDETE,0.0.0.0
10025-T40_7,0.0.0.0
10025_T92,0.0.0.0
10025-T29_5,0.0.0.0
10025-T111_5,0.0.0.0
10025-T29_4,0.0.0.0
10025-T40_6,0.0.0.0
10025-T111_6,0.0.0.0
10025-117_1,0.0.0.0
10025-T111_10,0.0.0.0
10025-T111_4,0.0.0.0
10025-T111_2,0.0.0.0
10025-T111_3,0.0.0.0
10025-T111_1,0.0.0.0
10025-T74_CAM,0.0.0.0
10025_T45_12,0.0.0.0
10025-T54_4,0.0.0.0
OLT-HUAWEI-10.220.11.10,10.220.11.10
OLT-HUAWEI-10.200.15.2,10.200.15.2
OLT-HUAWEI-10.223.11.10,10.223.11.10
